id,snac_resource_url,type,title,display_entry,abstract,link,extent,repo_ic_id,related_constellation_id,related_name,arcrole,related_constellation_url
7891461,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7891461,696,"Correspondence with Henry Charles Lea, 1899.","Philadelphia College Settlement. Correspondence with Henry Charles Lea, 1899.",Comprises 3 items from John Rodman Paul and 2 items from Lea. ,http://www.worldcat.org/oclc/63556455,5 items (5 leaves).,76787723,75725468,"Paul, John Rodman, 1852-1941",creatorOf,http://snac-dev.iath.virginia.edu/view/75725468
,,,,,,,,,51369541,Philadelphia College Settlement.,creatorOf,http://snac-dev.iath.virginia.edu/view/51369541
6830188,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/6830188,696,Franklin Furnace artist file : miscellaneous uncataloged material.,"DAVIS, DOUGLAS. Franklin Furnace artist file : miscellaneous uncataloged material.",,http://www.worldcat.org/oclc/145340861,1 folder,76775855,48951560,"Davis, Douglas",creatorOf,http://snac-dev.iath.virginia.edu/view/48951560
8167810,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/8167810,696,Mad about the boy.,"Winding, Kai, 1922-1983. Mad about the boy.",,http://www.worldcat.org/oclc/766587876,,76761939,32980752,"Winding, Kai",creatorOf,http://snac-dev.iath.virginia.edu/view/32980752
,,,,,,,,,16059513,"Katz, Dick",creatorOf,http://snac-dev.iath.virginia.edu/view/16059513
,,,,,,,,,786518,"Hinton, Milt",creatorOf,http://snac-dev.iath.virginia.edu/view/786518
,,,,,,,,,6797660,"Harewood, Al",creatorOf,http://snac-dev.iath.virginia.edu/view/6797660
7666977,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7666977,696,Mutt and Jeff endless file. [1913-1926],"Fisher, Bud, 1885-1954. Mutt and Jeff endless file.",,http://www.worldcat.org/oclc/53314851,1 v. (unpaged) : chiefly ill. ; 25 x 46 cm.,76778502,43009858,"Fisher, Bud, 1885-1954",creatorOf,http://snac-dev.iath.virginia.edu/view/43009858
7636808,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7636808,696,"Hallie Flanagan Davis papers, 1938-1964.","Flanagan, Hallie, 1890-1969. Hallie Flanagan Davis papers, 1938-1964.","Contains biographical materials, correspondence, photographs, speeches and writings. ",http://www.worldcat.org/oclc/51249172,5 linear in. (1 box),76782221,22226963,Smith College.,referencedIn,http://snac-dev.iath.virginia.edu/view/22226963
,,,,,,,,,55872489,"Flanagan, Hallie, 1890-1969",creatorOf,http://snac-dev.iath.virginia.edu/view/55872489
,,,,,,,,,42931508,Vassar College.,referencedIn,http://snac-dev.iath.virginia.edu/view/42931508
,,,,,,,,,27132270,Grinnell College,referencedIn,http://snac-dev.iath.virginia.edu/view/27132270
7517671,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7517671,696,Artist file.,"Bates, David, 1952-. Artist file.",,http://www.worldcat.org/oclc/431599259,1 folder.,76762593,59175163,"Bates, David, 1952-....",creatorOf,http://snac-dev.iath.virginia.edu/view/59175163
7146993,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7146993,696,John B. Wornall family papers and John Wornall house restoration materials.,John B. Wornall family papers and John Wornall house restoration materials.,"Genealogical material, award certificates; and newspaper clippings about the Johnson, Harris, Kearney, and Wornall families. Scrapbook of Mrs. Francis (Mona Belle McDonald) Wornall; photographic scrapbook of early Kansas City (possibly by James Anderson) pamphlets; records of the Ladies Aid of the Westport (or West Fork?) Baptist Church, 1888-1904; bound sheet music; Westport Historical Quarterlies; books; photographs; ephemera. Collection of a variety of general archival materials relating to the diverse history of Jackson County, Missouri. Until item-level records are produced, consult the assistance of the Jackson County Historical Society archivist, and on-site finding aids. ",http://www.worldcat.org/oclc/256026543,,76774563,1988503,Kearney family.,referencedIn,http://snac-dev.iath.virginia.edu/view/1988503
,,,,,,,,,42293489,Wornall family.,referencedIn,http://snac-dev.iath.virginia.edu/view/42293489
7925413,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7925413,696,"Papers of Richard O. Pringle [manuscript], 1860 December 20.","Pringle, Richard O., 1825-. Papers of Richard O. Pringle [manuscript], 1860 December 20.","Former University of Virginia medical student, Richard O. Pringle (1847-1848 session), writes to ""Dear Cousin Franklin,"" a current medical student at the university (1860). He write of the diptheria epidemic, offers advice on how to maintain a respectable position in class, and comments briefly on the ""controversy between the North & South."" ",http://www.worldcat.org/oclc/647911994,1 item: 4 p.,76788619,18614776,University of Virginia,referencedIn,http://snac-dev.iath.virginia.edu/view/18614776
,,,,,,,,,36682739,"Pringle, Franklin, 1831.",referencedIn,http://snac-dev.iath.virginia.edu/view/36682739
,,,,,,,,,32654351,"Pringle, Richard O., 1825-",creatorOf,http://snac-dev.iath.virginia.edu/view/32654351
6485116,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/6485116,696,Robert Pastor Papers. 1977 - 1981. Personal Files,Robert Pastor Papers. 1977 - 1981. Personal Files,,https://catalog.archives.gov/id/590483,,,56905592,"Pastor, Robert A., 1947-",creatorOf,http://snac-dev.iath.virginia.edu/view/56905592
7060890,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7060890,696,[Peter Cole : Australian Art and Artists file].,[Peter Cole : Australian Art and Artists file].,,http://www.worldcat.org/oclc/225510931,,76772653,29567354,"Cole, Peter, 1946-",referencedIn,http://snac-dev.iath.virginia.edu/view/29567354
7582623,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7582623,696,Life on a New York farm / Mildred Lewis. 1922.,"Lewis, Mildred. Life on a New York farm / Mildred Lewis.","Bound high school term paper by student Mildred Lewis, at the Evander Childs High School in New York, N.Y.  This manuscript contains an outline, and a few photographs and newspaper clippings.  Also includes a related letter of congratulations for winning third prize. ",http://www.worldcat.org/oclc/476292830,"[56] p., bound : ill. ; 28 cm. + 1 letter.",76777463,24367178,Evander Childs High School,referencedIn,http://snac-dev.iath.virginia.edu/view/24367178
,,,,,,,,,2174376,"Lewis, Mildred",creatorOf,http://snac-dev.iath.virginia.edu/view/2174376
7667080,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7667080,696,"John Emmett Berns collection of ""Packer Jack"" Newman photographs, ca. 1898 and 1929 [graphic]. ca. 1898 and 1929.","Berns, John Emmett. John Emmett Berns collection of ""Packer Jack"" Newman photographs, ca. 1898 and 1929 [graphic].","The collection contains images relating to the life of John ""Packer Jack"" Newman, including his experiences in the Klondike gold rush and his work on creating a monument to the pack animals that died on the White Pass trail. ",http://www.worldcat.org/oclc/53328748,26 photographic prints (postcards) : b&w ; various sizes.,76788641,35137910,"Newman, John, 1863-1931",referencedIn,http://snac-dev.iath.virginia.edu/view/35137910
,,,,,,,,,36956081,"Berns, John Emmett.",creatorOf,http://snac-dev.iath.virginia.edu/view/36956081
7518068,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7518068,696,Mapa de la villa de Chillon [Material cartográfico] [Manuel Gómez Astorga]. [Chillon y Maio 28 de 1793],"Gómez Astorga, Manuel. Mapa de la villa de Chillon [Material cartográfico] [Manuel Gómez Astorga].",,http://www.worldcat.org/oclc/431728429,"1 mapa ms. a tinta 20,5 x 31,5 cm.",76761830,9948998,"Cabell, Roy E.",creatorOf,http://snac-dev.iath.virginia.edu/view/9948998
6289428,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/6289428,696,"Correspondence of Sir Gilbert Elliot, 1st Earl of Minto, and Robert Dundas, 2nd Viscount Melville 1807-1812","Correspondence of Sir Gilbert Elliot, 1st Earl of Minto, and Robert Dundas, 2nd Viscount Melville, 1807-1812",,http://archiveshub.ac.uk/data/gb206-brothertoncollectionmsmisc.letters1minto,"83 items held in 3 boxes, manuscript.",76793306,72034191,"Minto, Gilbert Elliot-Murray-Kynynmound, 1st Earl of, 1751-1814",creatorOf,http://snac-dev.iath.virginia.edu/view/72034191
,,,,,,,,,36613013,"Raffles, Thomas Stamford, Sir, 1781-1826",referencedIn,http://snac-dev.iath.virginia.edu/view/36613013
,,,,,,,,,3668794,"Melville, Robert Saunders Dundas, Viscount, 1771-1851",referencedIn,http://snac-dev.iath.virginia.edu/view/3668794
7457526,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7457526,696,"Sanborn Map Company's insurance maps of Boulder, Colorado, 1918. 1918.","Sanborn Map Company. Sanborn Map Company's insurance maps of Boulder, Colorado, 1918.",,http://www.worldcat.org/oclc/427292775,1 v. (22 plates),76762312,28292530,Sanborn Map Company,creatorOf,http://snac-dev.iath.virginia.edu/view/28292530
6374646,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/6374646,696,George W. Brown diary 1865,"George W. Brown diary, 1865","Manuscript diary, 1 v, June 1-July 27 1865, written by George W. Brown, Assistant Warden, Oregon State Penitentiary.",http://nwda.orbiscascade.org/ark:/80444/xv58374,.02 cubic feet (1 folder),76795075,37698066,Oregon State Penitentiary,referencedIn,http://snac-dev.iath.virginia.edu/view/37698066
,,,,,,,,,58359123,"Brown, George W.",creatorOf,http://snac-dev.iath.virginia.edu/view/58359123
6464617,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/6464617,696,Records of the Environmental Protection Agency. 1944 - 2006. DOCUMERICA: The Environmental Protection Agency's Program to Photographically Document Subjects of Environmental Concern. 1972 - 1977. TRAFFIC LEADING INTO HOLLAND TUNNEL,Records of the Environmental Protection Agency. 1944 - 2006. DOCUMERICA: The Environmental Protection Agency's Program to Photographically Document Subjects of Environmental Concern. 1972 - 1977. TRAFFIC LEADING INTO HOLLAND TUNNEL,,https://catalog.archives.gov/id/548419,,,25372023,"Higgins, Chester Archer, Jr. (American photographer, born 1946)",creatorOf,http://snac-dev.iath.virginia.edu/view/25372023
7557699,https://snac-dev.iath.virginia.edu/vocab_administrator/resources/7557699,696,[Culinary ephemera : war]. Box 342. 1941-1943.,"Berolzheimer, Ruth. [Culinary ephemera : war]. Box 342.",,http://www.worldcat.org/oclc/457140577,15 items.,76787026,39989146,National Live Stock and Meat Board (U.S.),creatorOf,http://snac-dev.iath.virginia.edu/view/39989146
,,,,,,,,,30973069,"Weyant, Zella Hale.",creatorOf,http://snac-dev.iath.virginia.edu/view/30973069
,,,,,,,,,52978811,Parents' Magazine.,creatorOf,http://snac-dev.iath.virginia.edu/view/52978811
,,,,,,,,,12976509,Board of Water and Electric Light Commissioners.,creatorOf,http://snac-dev.iath.virginia.edu/view/12976509
,,,,,,,,,65768246,General Foods Corp.,creatorOf,http://snac-dev.iath.virginia.edu/view/65768246
,,,,,,,,,21664540,"Taylor, Mary Lee",creatorOf,http://snac-dev.iath.virginia.edu/view/21664540
,,,,,,,,,28361171,"Culinary Arts Institute (Chicago, IL).",creatorOf,http://snac-dev.iath.virginia.edu/view/28361171
,,,,,,,,,51036151,New York (State). Bureau of Milk Publicity,creatorOf,http://snac-dev.iath.virginia.edu/view/51036151
,,,,,,,,,9232414,"Berolzheimer, Ruth",creatorOf,http://snac-dev.iath.virginia.edu/view/9232414
,,,,,,,,,26589913,Kerr Glass Mfg. Corp.,creatorOf,http://snac-dev.iath.virginia.edu/view/26589913
,,,,,,,,,59611661,Good Housekeeping Institute,creatorOf,http://snac-dev.iath.virginia.edu/view/59611661
,,,,,,,,,43160724,"Knox, Charles B., Mrs.",creatorOf,http://snac-dev.iath.virginia.edu/view/43160724
,,,,,,,,,36338470,Charles B. Knox Gelatine Co.,creatorOf,http://snac-dev.iath.virginia.edu/view/36338470
,,,,,,,,,30530288,Quaker Oats Co.,creatorOf,http://snac-dev.iath.virginia.edu/view/30530288
,,,,,,,,,60576318,Pet Milk Co.,creatorOf,http://snac-dev.iath.virginia.edu/view/60576318
,,,,,,,,,35716613,Nash-Kelvinator Corp.,creatorOf,http://snac-dev.iath.virginia.edu/view/35716613
