CountofExhibtions,ID,MoMACEMSID,ConstituentType,AlphaSortName,DisplayName,FirstName,MiddleName,LastName,Institution,Suffix,Nationality,BeginYear,EndYear,DisplayBio,Gender,VIAFID,WikidataQID,ULANID,SNACID,URL
63,40,41,Individual,Abbott Berenice,Berenice Abbott,Berenice,,Abbott,,,American,1898,1991,"American, 1898–1991",Female,44309674,Q231861,500020631,51582999,http://www.moma.org/collection/artists/41
63,4780,4975,Individual,Rodchenko Aleksandr,Aleksandr Rodchenko,Aleksandr,,Rodchenko,,,Russian,1891,1956,"Russian, 1891–1956",Male,56633412,Q312631,500017582,32536015,http://www.moma.org/collection/artists/4975
63,4750,4945,Individual,Rivers Larry,Larry Rivers,Larry,,Rivers,,,American,1923,2002,"American, 1923–2002",Male,86716140,Q664291,500003280,8004091,http://www.moma.org/collection/artists/4945
62,2467,2569,Individual,Heckel Erich,Erich Heckel,Erich,,Heckel,,,German,1883,1970,"German, 1883–1970",Male,41848647,Q156700,500032971,63100138,http://www.moma.org/collection/artists/2569
62,5144,5349,Individual,Serra Richard,Richard Serra,Richard,,Serra,,,American,1939,,"American, born 1939",Male,84633265,Q321245,500029327,2118665,http://www.moma.org/collection/artists/5349
61,3191,3332,Individual,Lachaise Gaston,Gaston Lachaise,Gaston,,Lachaise,,,American,1882,1935,"American, born France. 1882–1935",Male,8187606,Q1495586,500001766,42179480,http://www.moma.org/collection/artists/3332
60,2382,2481,Individual,Hamilton Richard,Richard Hamilton,Richard,,Hamilton,,,British,1922,2011,"British, 1922–2011",Male,39397012,Q159465,500126033,52691555,http://www.moma.org/collection/artists/2481
60,5756,5988,Individual,Twombly Cy,Cy Twombly,Cy,,Twombly,,,American,1928,2011,"American, 1928–2011",Male,49234268,Q159566,500032301,55150451,http://www.moma.org/collection/artists/5988
59,1422,1490,Individual,Demuth Charles,Charles Demuth,Charles,,Demuth,,,American,1883,1935,"American, 1883–1935",Male,29542716,Q380494,500004441,63610360,http://www.moma.org/collection/artists/1490
59,4188,4360,Individual,O'Keeffe Georgia,Georgia O'Keeffe,Georgia,,O'Keeffe,,,American,1887,1986,"American, 1887–1986",Female,32021794,Q46408,500018666,83102015,http://www.moma.org/collection/artists/4360
59,4848,5047,Individual,Rothko Mark,Mark Rothko,Mark,,Rothko,,,American,1903,1970,"American, born Russia (now Latvia). 1903–1970",Male,68937721,Q160149,500014869,45924502,http://www.moma.org/collection/artists/5047
58,1661,1739,Individual,Ensor James,James Ensor,James,,Ensor,,,Belgian,1860,1949,"Belgian, 1860–1949",Male,88625859,Q158840,500032046,9803007,http://www.moma.org/collection/artists/1739
58,4713,4907,Individual,Richter Gerhard,Gerhard Richter,Gerhard,,Richter,,,German,1932,,"German, born 1932",Male,98149412,Q164351,500003003,23873231,http://www.moma.org/collection/artists/4907
57,4483,4671,Individual,Polke Sigmar,Sigmar Polke,Sigmar,,Polke,,,German,1941,2010,"German, 1941–2010",Male,96537422,Q376062,500115233,64561671,http://www.moma.org/collection/artists/4671
57,3605,3758,Individual,Marden Brice,Brice Marden,Brice,,Marden,,,American,1938,,"American, born 1938",Male,84991571,Q475416,500118786,17245482,http://www.moma.org/collection/artists/3758
56,8462,9168,Individual,Barr Alfred H. Jr.,"Alfred H. Barr, Jr.",Alfred,H.,Barr,,Jr.,American,1902,1981,"American, 1902–1981",Male,109252853,Q711362,500241556,60241835,http://www.moma.org/collection/artists/9168
56,1920,2002,Individual,Friedlander Lee,Lee Friedlander,Lee,,Friedlander,,,American,1934,,"American, born 1934",Male,41852411,Q711391,500014327,68832338,http://www.moma.org/collection/artists/2002
56,1893,1974,Individual,Frankenthaler Helen,Helen Frankenthaler,Helen,,Frankenthaler,,,American,1928,2011,"American, 1928–2011",Female,84991528,Q235281,500115813,10367162,http://www.moma.org/collection/artists/1974
56,2823,2948,Individual,Judd Donald,Donald Judd,Donald,,Judd,,,American,1928,1994,"American, 1928–1994",Male,34478944,Q250293,500010358,57721605,http://www.moma.org/collection/artists/2948
56,2321,2419,Individual,Guston Philip,Philip Guston,Philip,,Guston,,,American,1913,1980,"American, born Canada. 1913–1980",Male,12316990,Q701952,500023901,58160899,http://www.moma.org/collection/artists/2419
56,3545,3697,Individual,Maillol Aristide,Aristide Maillol,Aristide,,Maillol,,,French,1861,1944,"French, 1861–1944",Male,14228,Q153920,500001596,15441449,http://www.moma.org/collection/artists/3697
56,3634,3787,Individual,Martin Agnes,Agnes Martin,Agnes,,Martin,,,American,1912,2004,"American, born Canada. 1912–2004",Female,113022934,Q275610,500024489,57056768,http://www.moma.org/collection/artists/3787
56,4932,5134,Individual,Samaras Lucas,Lucas Samaras,Lucas,,Samaras,,,American,1936,,"American, born Greece 1936",Male,29571508,Q663175,500021682,62017934,http://www.moma.org/collection/artists/5134
55,889,924,Individual,Callahan Harry,Harry Callahan,Harry,,Callahan,,,American,1912,1999,"American, 1912–1999",Male,2550158,Q1383354,500000873,35378663,http://www.moma.org/collection/artists/924
55,4154,4324,Individual,Noguchi Isamu,Isamu Noguchi,Isamu,,Noguchi,,,American,1904,1988,"American, 1904–1988",Male,56659032,Q442628,500008602,25225613,http://www.moma.org/collection/artists/4324
55,4116,4285,Individual,Newman Barnett,Barnett Newman,Barnett,,Newman,,,American,1905,1970,"American, 1905–1970",Male,19686304,Q374504,500000960,40735954,http://www.moma.org/collection/artists/4285
55,5890,6165,Individual,Villon Jacques,Jacques Villon,Jacques,,Villon,,,French,1875,1963,"French, 1875–1963",Male,32004174,Q452254,500003616,26336398,http://www.moma.org/collection/artists/6165
54,59,60,Individual,Adams Ansel,Ansel Adams,Ansel,,Adams,,,American,1902,1984,"American, 1902–1984",Male,61625857,Q60809,500026108,62701909,http://www.moma.org/collection/artists/60
54,5994,6275,Individual,Weber Max,Max Weber,Max,,Weber,,,American,1881,1961,"American, born Russia. 1881–1961",Male,41883358,Q535334,500029261,15762526,http://www.moma.org/collection/artists/6275
53,1186,1243,Individual,Corinth Lovis,Lovis Corinth,Lovis,,Corinth,,,German,1858,1925,"German, 1858–1925",Male,15044719,Q157610,500115384,10850395,http://www.moma.org/collection/artists/1243
53,1892,1973,Individual,Frank Robert,Robert Frank,Robert,,Frank,,,American,1924,,"American, born Switzerland 1924",Male,95803661,Q467574,500019916,24503097,http://www.moma.org/collection/artists/1973
53,5819,6076,Individual,Doesburg Theo van,Theo van Doesburg (Christian Emil Marie Küpper),Theo van,,Doesburg,,,Dutch,1883,1931,"Dutch, 1883–1931",Male,39646290,Q160422,500007926,4255328,http://www.moma.org/collection/artists/6076
53,4781,4978,Individual,Rodin Auguste,Auguste Rodin,Auguste,,Rodin,,,French,1840,1917,"French, 1840–1917",Male,36923874,Q30755,500016619,31674344,http://www.moma.org/collection/artists/4978
53,5183,5392,Individual,Sherman Cindy,Cindy Sherman,Cindy,,Sherman,,,American,1954,,"American, born 1954",Female,96462178,Q229455,500104869,20456044,http://www.moma.org/collection/artists/5392
52,26969,18500,Individual,Galassi Peter,Peter Galassi,Peter,,Galassi,,,American,1951,,"American, born 1951",,71438918,,,,
52,591,617,Individual,Blume Peter,Peter Blume,Peter,,Blume,,,American,1906,1992,"American, 1906–1992",Male,65497511,Q2990693,500028254,29789052,http://www.moma.org/collection/artists/617
52,1068,1114,Individual,Christo (Christo Javacheff),Christo (Christo Javacheff),,,Christo (Christo Javacheff),,,American,1935,,"American, born Bulgaria 1935",Male,102316487,Q14633979,500115266,22746998,http://www.moma.org/collection/artists/1114
52,213,229,Individual,Atget Eugène,Eugène Atget,Eugène,,Atget,,,French,1857,1927,"French, 1857–1927",Male,6700,Q322030,500008199,19866375,http://www.moma.org/collection/artists/229
52,1571,1646,Individual,Dufy Raoul,Raoul Dufy,Raoul,,Dufy,,,French,1877,1953,"French, 1877–1953",Male,56661160,Q45205,500024166,31601794,http://www.moma.org/collection/artists/1646
51,3157,3296,Individual,Kuniyoshi Yasuo,Yasuo Kuniyoshi,Yasuo,,Kuniyoshi,,,American,1889,1953,"American, 1889–1953",Male,13102247,Q3571991,500023210,75611857,http://www.moma.org/collection/artists/3296
51,345,366,Individual,Baselitz Georg,Georg Baselitz,Georg,,Baselitz,,,German,1938,,"German, born 1938",Male,100903160,Q164775,500045683,37767318,http://www.moma.org/collection/artists/366
51,837,870,Individual,Burchfield Charles,Charles Burchfield,Charles,,Burchfield,,,American,1893,1967,"American, 1893–1967",Male,34533792,Q3349279,500015189,44328035,http://www.moma.org/collection/artists/870
51,3163,3302,Individual,Kupka František,František Kupka,František,,Kupka,,,Czech,1871,1957,"Czech, 1871–1957",Male,82932466,Q167414,500006023,62932556,http://www.moma.org/collection/artists/3302
51,5464,5685,Individual,Strand Paul,Paul Strand,Paul,,Strand,,,American,1890,1976,"American, 1890–1976",Male,88714260,Q453839,500003133,29550684,http://www.moma.org/collection/artists/5685
51,3540,3692,Individual,Magritte René,René Magritte,René,,Magritte,,,Belgian,1898,1967,"Belgian, 1898–1967",Male,69008939,Q7836,500022967,76547459,http://www.moma.org/collection/artists/3692
51,4422,4607,Individual,Picabia Francis,Francis Picabia,Francis,,Picabia,,,French,1879,1953,"French, 1879–1953",Male,36923084,Q157321,500006325,26970875,http://www.moma.org/collection/artists/4607
50,27083,19286,Individual,Miller Dorothy C.,Dorothy C. Miller,Dorothy,Canning,Miller,,,American,1904,2003,"American, 1904–2003",Female,111290627,Q5298349,500322604,,
50,376,399,Individual,Bayer Herbert,Herbert Bayer,Herbert,,Bayer,,,American,1900,1985,"American, born Austria. 1900–1985",Male,39524327,Q213637,500009369,73874654,http://www.moma.org/collection/artists/399
50,5241,5454,Individual,Siqueiros David Alfaro,David Alfaro Siqueiros,David,Alfaro,Siqueiros,,,Mexican,1896,1974,"Mexican, 1896–1974",Male,61588351,Q315647,500008908,39812535,http://www.moma.org/collection/artists/5454
49,4364,4548,Individual,Penn Irving,Irving Penn,Irving,,Penn,,,American,1917,2009,"American, 1917–2009",Male,44303589,Q318604,500016471,69237550,http://www.moma.org/collection/artists/4548
48,5420,5641,Individual,Stella Joseph,Joseph Stella,Joseph,,Stella,,,American,1877,1946,"American, 1877–1946",Male,34573018,Q1347418,500032250,56005188,http://www.moma.org/collection/artists/5641
47,3184,3325,Individual,La Fresnaye Roger de,Roger de La Fresnaye,Roger de,,La Fresnaye,,,French,1885,1925,"French, 1885–1925",Male,39427207,Q718882,500013022,51402532,http://www.moma.org/collection/artists/3325
47,6110,6399,Individual,Winogrand Garry,Garry Winogrand,Garry,,Winogrand,,,American,1928,1984,"American, 1928–1984",Male,114228586,Q121903,500014550,1274915,http://www.moma.org/collection/artists/6399
47,4678,4869,Individual,Renoir Pierre-Auguste,Pierre-Auguste Renoir,Pierre-Auguste,,Renoir,,,French,1841,1919,"French, 1841–1919",Male,29643005,Q39931,500115467,56831101,http://www.moma.org/collection/artists/4869
47,6167,6459,Individual,Wright Frank Lloyd,Frank Lloyd Wright,Frank,Lloyd,Wright,,,American,1867,1959,"American, 1867–1959",Male,27148716,Q5604,500020307,64375248,http://www.moma.org/collection/artists/6459
47,3374,3520,Individual,Levitt Helen,Helen Levitt,Helen,,Levitt,,,American,1913,2009,"American, 1913–2009",Female,100257307,Q242849,500059803,28369006,http://www.moma.org/collection/artists/3520
46,26894,304,Individual,Baldessari John,John Baldessari,John,,Baldessari,,,,,,,Male,51819124,Q683378,500098854,45038238,http://www.moma.org/collection/artists/304
46,161,174,Individual,Andre Carl,Carl Andre,Carl,,Andre,,,American,1935,,"American, born 1935",Male,100954627,Q315348,500011651,76073193,http://www.moma.org/collection/artists/174
46,3019,3147,Individual,Klimt Gustav,Gustav Klimt,Gustav,,Klimt,,,Austrian,1862,1918,"Austrian, 1862–1918",Male,7399081,Q34661,500030531,56800986,http://www.moma.org/collection/artists/3147
46,737,769,Individual,Breuer Marcel,Marcel Breuer,Marcel,,Breuer,,,American,1902,1981,"American, born Hungary. 1902–1981",Male,9899554,Q57588,500118800,62117685,http://www.moma.org/collection/artists/769
46,4241,4415,Individual,Oppenheim Dennis,Dennis Oppenheim,Dennis,,Oppenheim,,,American,1938,2011,"American, 1938–2011",Male,113655319,Q439856,500011050,35802163,http://www.moma.org/collection/artists/4415
46,6288,6582,Individual,Zorach William,William Zorach,William,,Zorach,,,American,1889,1966,"American, 1889–1966",Male,52754181,Q385941,500003603,20182035,http://www.moma.org/collection/artists/6582
46,3319,3464,Individual,Lehmbruck Wilhelm,Wilhelm Lehmbruck,Wilhelm,,Lehmbruck,,,German,1881,1919,"German, 1881–1919",Male,32269139,Q551282,500019056,41531445,http://www.moma.org/collection/artists/3464
46,3229,3373,Individual,Lange Dorothea,Dorothea Lange,Dorothea,,Lange,,,American,1895,1965,"American, 1895–1965",Female,77594538,Q230673,500007674,33348530,http://www.moma.org/collection/artists/3373
45,1189,1247,Individual,Cornell Joseph,Joseph Cornell,Joseph,,Cornell,,,American,1903,1972,"American, 1903–1972",Male,100297313,Q694774,500003169,15136427,http://www.moma.org/collection/artists/1247
45,2890,3016,Individual,Katz Alex,Alex Katz,Alex,,Katz,,,American,1927,,"American, born 1927",Male,95819816,Q919265,500022493,52886840,http://www.moma.org/collection/artists/3016
45,5039,5242,Individual,Schmidt-Rottluff Karl,Karl Schmidt-Rottluff,Karl,,Schmidt-Rottluff,,,German,1884,1976,"German, 1884–1976",Male,4964287,Q161143,500005940,57345268,http://www.moma.org/collection/artists/5242
45,4350,4533,Individual,Pechstein Max,Max Pechstein,Max,,Pechstein,,,German,1881,1955,"German, 1881–1955",Male,5095548,Q162105,500032015,25234905,http://www.moma.org/collection/artists/4533
44,26956,9295,Individual,Elderfield John,John Elderfield,John,,Elderfield,,,British,1943,,"British, born 1943",,95695332,Q6231541,500002419,,
44,298,317,Individual,Balthus (Baltusz Klossowski de Rola),Balthus (Baltusz Klossowski de Rola),,,Balthus (Baltusz Klossowski de Rola),,,French,1908,2001,"French, 1908–2001",Male,68923634,Q325925,500021167,11149497,http://www.moma.org/collection/artists/317
44,4899,5098,Individual,Ryman Robert,Robert Ryman,Robert,,Ryman,,,American,1930,,"American, born 1930",Male,96561254,Q640936,500118752,31357902,http://www.moma.org/collection/artists/5098
44,6006,6288,Individual,Weiner Lawrence,Lawrence Weiner,Lawrence,Charles,Weiner,,,American,1942,,"American, born 1942",Male,12320420,Q680192,500013081,34962831,http://www.moma.org/collection/artists/6288
44,6035,6318,Individual,Wesselmann Tom,Tom Wesselmann,Tom,,Wesselmann,,,American,1931,2004,"American, 1931–2004",Male,49321976,Q703660,500025122,1146204,http://www.moma.org/collection/artists/6318
44,4845,5044,Individual,Rothenberg Susan,Susan Rothenberg,Susan,,Rothenberg,,,American,1945,,"American, born 1945",Female,95833918,Q436782,500024727,24388535,http://www.moma.org/collection/artists/5044
43,27136,13938,Individual,Rubin William S.,William S. Rubin,William,,Rubin,,,American,1927,2006,"American, 1927–2006",Male,29540160,Q951624,,,
43,5751,5983,Individual,Tuttle Richard,Richard Tuttle,Richard,,Tuttle,,,American,1941,,"American, born 1941",Male,46985056,Q836743,500116277,13923503,http://www.moma.org/collection/artists/5983
42,2177,2268,Individual,Gottlieb Adolph,Adolph Gottlieb,Adolph,,Gottlieb,,,American,1903,1974,"American, 1903–1974",Male,62353349,Q365388,500004904,73415982,http://www.moma.org/collection/artists/2268
42,2963,3091,Individual,Kiesler Frederick,Frederick Kiesler,Frederick,J.,Kiesler,,,American,1890,1965,"American, born Romania. 1890–1965",Male,24651477,Q113775,500031038,45123653,http://www.moma.org/collection/artists/3091
42,4307,4488,Individual,Paolozzi Eduardo,Eduardo Paolozzi,Eduardo,Luigi,Paolozzi,,,British,1924,2005,"British, 1924–2005",Male,14809834,Q165397,500027981,50957345,http://www.moma.org/collection/artists/4488
42,5999,6281,Individual,Wegman William,William Wegman,William,,Wegman,,,American,1943,,"American, born 1943",Male,209780234,Q567366,500118696,11181143,http://www.moma.org/collection/artists/6281
41,193,208,Individual,Arbus Diane,Diane Arbus,Diane,,Arbus,,,American,1923,1971,"American, 1923–1971",Female,64802925,Q234608,500012758,54966210,http://www.moma.org/collection/artists/208
41,1096,1145,Individual,Clemente Francesco,Francesco Clemente,Francesco,,Clemente,,,Italian,1952,,"Italian, born 1952",Male,61662994,Q698667,500116236,59596051,http://www.moma.org/collection/artists/1145
41,715,745,Individual,Brassaï (Gyula Halász),Brassaï (Gyula Halász),,,Brassaï (Gyula Halász),,,French,1899,1984,"French, born Transylvania. 1899–1984",Male,108228627,Q354804,500000306,6174819,http://www.moma.org/collection/artists/745
41,2215,2309,Individual,Graves Morris,Morris Graves,Morris,,Graves,,,American,1910,2001,"American, 1910–2001",Male,115177006,Q1693440,500010825,28182646,http://www.moma.org/collection/artists/2309
41,292,311,Individual,Balla Giacomo,Giacomo Balla,Giacomo,,Balla,,,Italian,1871,1958,"Italian, 1871–1958",Male,29596654,Q368254,500014876,55010999,http://www.moma.org/collection/artists/311
41,4331,4514,Individual,Pascin Jules,Jules Pascin,Jules,,Pascin,,,American,1885,1930,"American, born Bulgaria. 1885–1930",Male,97262322,Q469063,500028526,18765358,http://www.moma.org/collection/artists/4514
41,4362,4546,Individual,Penck A. R. (Ralf Winkler),A.R. Penck (Ralf Winkler),A.,R.,Penck,,,German,1939,,"German, born 1939",Male,109109654,Q279088,500006352,29006874,http://www.moma.org/collection/artists/4546
41,4036,4197,Individual,Nadelman Elie,Elie Nadelman,Elie,,Nadelman,,,American,1882,1946,"American, born Poland, 1882–1946",Male,47654143,Q1288595,500032388,68619466,http://www.moma.org/collection/artists/4197
40,23900,39630,Individual,D'Amico Victor,Victor D'Amico,Victor,,D'Amico,,,,,,,,33432178,,,5201325,http://www.moma.org/collection/artists/39630
40,27078,13401,Individual,McShine Kynaston L.,Kynaston McShine,Kynaston,,McShine,,,,,,,Male,12357173,,,,
40,27130,25814,Individual,Rose Bernice,Bernice Rose,Bernice,,Rose,,,,,,,,66586984,,,,
40,477,502,Individual,Berman Eugene,Eugene Berman,Eugene,,Berman,,,American,1899,1972,"American, born Russia. 1899–1972",Male,22171039,Q1373050,500028943,38579414,http://www.moma.org/collection/artists/502
40,2516,2623,Individual,Hesse Eva,Eva Hesse,Eva,,Hesse,,,American,1936,1970,"American, born Germany. 1936–1970",Female,71440663,Q215457,500026528,959620,http://www.moma.org/collection/artists/2623
40,2958,3086,Individual,Kiefer Anselm,Anselm Kiefer,Anselm,,Kiefer,,,German,1945,,"German, born 1945",Male,95995437,Q170344,500047395,53629822,http://www.moma.org/collection/artists/3086
40,763,795,Individual,Broodthaers Marcel,Marcel Broodthaers,Marcel,,Broodthaers,,,Belgian,1924,1976,"Belgian, 1924–1976",Male,7387635,Q834926,500004693,67061507,http://www.moma.org/collection/artists/795
40,3621,3774,Individual,Marisol (Marisol Escobar),Marisol (Marisol Escobar),,,Marisol (Marisol Escobar),,,Venezuelan,1930,,"Venezuelan, born France 1930",Female,810752,Q438248,500027334,628758,http://www.moma.org/collection/artists/3774
40,5012,5215,Individual,Schiele Egon,Egon Schiele,Egon,,Schiele,,,Austrian,1890,1918,"Austrian, 1890–1918",Male,41850463,Q44032,500002633,16363365,http://www.moma.org/collection/artists/5215
40,4665,4856,Individual,Reinhardt Ad,Ad Reinhardt,Ad,,Reinhardt,,,American,1913,1967,"American, 1913–1967",Male,51699576,Q345569,500013982,8405365,http://www.moma.org/collection/artists/4856
39,27028,2927,Individual,Johnson Philip,Philip Johnson,Philip,,Johnson,,,American,1906,2005,"American, 1906–2005",Male,108419418,Q183528,500014481,23266092,http://www.moma.org/collection/artists/2927
39,1529,1602,Individual,Dove Arthur,Arthur Dove,Arthur,G.,Dove,,,American,1880,1946,"American, 1880–1946",Male,42647501,Q709461,500018046,68900428,http://www.moma.org/collection/artists/1602
39,1884,1965,Individual,Francis Sam,Sam Francis,Sam,,Francis,,,American,1923,1994,"American, 1923–1994",Male,100187348,Q526470,500115537,54958069,http://www.moma.org/collection/artists/1965
