Source-CPFAnchor-ID	SNAC-CPFAnchor-ID	Role	ArcRole	Source-CPFTarget-ID	SNAC-CPFTarget-ID
nypl2019.24325.r001		corporateBody	associatedWith	nypl2019.24325.c01	
nypl2019.24325.r002		corporateBody	associatedWith	nypl2019.24325.c01	
nypl2019.24325.c01		person	associatedWith	nypl2019.24325.r001	
nypl2019.24325.c01		person	associatedWith	nypl2019.24325.r002	
nypl2019.24078.c01		person	associatedWith	nypl2019.24078.r001	
nypl2019.24078.c01		person	associatedWith	nypl2019.24078.r002	
nypl2019.24078.c01		corporateBody	associatedWith	nypl2019.24078.r003	
nypl2019.24078.c01		corporateBody	associatedWith	nypl2019.24078.r004	
nypl2019.24078.r001		person	associatedWith	nypl2019.24078.c01	
nypl2019.24078.r002		person	associatedWith	nypl2019.24078.c01	
nypl2019.24078.r003		person	associatedWith	nypl2019.24078.c01	
nypl2019.24078.r004		person	associatedWith	nypl2019.24078.c01	
nypl2019.23930.c01		person	correspondedWith	nypl2019.23930.r001	
nypl2019.23930.r001		person	correspondedWith	nypl2019.23930.c01	
nypl2019.24508.c01		person	associatedWith	nypl2019.24508.r001	
nypl2019.24508.c01		corporateBody	associatedWith	nypl2019.24508.r002	
nypl2019.24508.r001		person	associatedWith	nypl2019.24508.c01	
nypl2019.24508.r002		person	associatedWith	nypl2019.24508.c01	
nypl2019.24680.c01		person	associatedWith	nypl2019.24680.r001	
nypl2019.24680.r001		person	associatedWith	nypl2019.24680.c01	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r001	
nypl2019.25777.c01		person	correspondedWith	nypl2019.25777.r002	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r003	
nypl2019.25777.c01		person	correspondedWith	nypl2019.25777.r004	
nypl2019.25777.c01		person	correspondedWith	nypl2019.25777.r005	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r006	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r007	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r008	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r009	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r010	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r011	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r012	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r013	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r014	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r015	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r016	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r017	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r018	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r019	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r020	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r021	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r022	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r023	
nypl2019.25777.c01		person	associatedWith	nypl2019.25777.r024	
nypl2019.25777.c01		corporateBody	associatedWith	nypl2019.25777.r025	
nypl2019.25777.c01		corporateBody	associatedWith	nypl2019.25777.r026	
nypl2019.25777.c01		corporateBody	associatedWith	nypl2019.25777.r027	
nypl2019.25777.r001		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r002		person	correspondedWith	nypl2019.25777.c01	
nypl2019.25777.r003		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r004		person	correspondedWith	nypl2019.25777.c01	
nypl2019.25777.r005		person	correspondedWith	nypl2019.25777.c01	
nypl2019.25777.r006		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r007		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r008		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r009		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r010		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r011		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r012		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r013		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r014		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r015		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r016		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r017		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r018		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r019		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r020		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r021		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r022		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r023		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r024		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r025		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r026		person	associatedWith	nypl2019.25777.c01	
nypl2019.25777.r027		person	associatedWith	nypl2019.25777.c01	
nypl2019.25763.c01		person	associatedWith	nypl2019.25763.r001	
nypl2019.25763.c01		person	associatedWith	nypl2019.25763.r002	
nypl2019.25763.c01		person	associatedWith	nypl2019.25763.r003	
nypl2019.25763.c01		person	associatedWith	nypl2019.25763.r004	
nypl2019.25763.c01		person	associatedWith	nypl2019.25763.r005	
nypl2019.25763.r001		person	associatedWith	nypl2019.25763.c01	
nypl2019.25763.r002		person	associatedWith	nypl2019.25763.c01	
nypl2019.25763.r003		person	associatedWith	nypl2019.25763.c01	
nypl2019.25763.r004		person	associatedWith	nypl2019.25763.c01	
nypl2019.25763.r005		person	associatedWith	nypl2019.25763.c01	
nypl2019.24928.c01		person	associatedWith	nypl2019.24928.r001	
nypl2019.24928.c01		person	associatedWith	nypl2019.24928.r002	
nypl2019.24928.c01		person	associatedWith	nypl2019.24928.r003	
nypl2019.24928.c01		person	associatedWith	nypl2019.24928.r004	
nypl2019.24928.c01		person	associatedWith	nypl2019.24928.r005	
nypl2019.24928.c01		corporateBody	associatedWith	nypl2019.24928.r006	
nypl2019.24928.r001		person	associatedWith	nypl2019.24928.c01	
nypl2019.24928.r002		person	associatedWith	nypl2019.24928.c01	
nypl2019.24928.r003		person	associatedWith	nypl2019.24928.c01	
nypl2019.24928.r004		person	associatedWith	nypl2019.24928.c01	
nypl2019.24928.r005		person	associatedWith	nypl2019.24928.c01	
nypl2019.24928.r006		person	associatedWith	nypl2019.24928.c01	
nypl2019.25767.c01		person	associatedWith	nypl2019.25767.r001	
nypl2019.25767.r001		person	associatedWith	nypl2019.25767.c01	
nypl2019.24874.c01		person	associatedWith	nypl2019.24874.r001	
nypl2019.24874.r001		person	associatedWith	nypl2019.24874.c01	
nypl2019.25764.c01		person	associatedWith	nypl2019.25764.r001	
nypl2019.25764.c01		person	associatedWith	nypl2019.25764.r002	
nypl2019.25764.c01		person	associatedWith	nypl2019.25764.r003	
nypl2019.25764.c01		person	associatedWith	nypl2019.25764.r004	
nypl2019.25764.c01		person	associatedWith	nypl2019.25764.r005	
nypl2019.25764.c01		person	associatedWith	nypl2019.25764.r006	
nypl2019.25764.c01		person	associatedWith	nypl2019.25764.r007	
nypl2019.25764.c01		corporateBody	associatedWith	nypl2019.25764.r008	
nypl2019.25764.r001		person	associatedWith	nypl2019.25764.c01	
nypl2019.25764.r002		person	associatedWith	nypl2019.25764.c01	
nypl2019.25764.r003		person	associatedWith	nypl2019.25764.c01	
nypl2019.25764.r004		person	associatedWith	nypl2019.25764.c01	
nypl2019.25764.r005		person	associatedWith	nypl2019.25764.c01	
nypl2019.25764.r006		person	associatedWith	nypl2019.25764.c01	
nypl2019.25764.r007		person	associatedWith	nypl2019.25764.c01	
nypl2019.25764.r008		person	associatedWith	nypl2019.25764.c01	
nypl2019.24888.c01		person	associatedWith	nypl2019.24888.r001	
nypl2019.24888.c01		person	correspondedWith	nypl2019.24888.r002	
nypl2019.24888.r001		person	associatedWith	nypl2019.24888.c01	
nypl2019.24888.r002		person	correspondedWith	nypl2019.24888.c01	
nypl2019.24877.c01		corporateBody	associatedWith	nypl2019.24877.r001	
nypl2019.24877.r001		person	associatedWith	nypl2019.24877.c01	
nypl2019.24862.c01		person	correspondedWith	nypl2019.24862.r001	
nypl2019.24862.c01		person	correspondedWith	nypl2019.24862.r002	
nypl2019.24862.c01		person	correspondedWith	nypl2019.24862.r003	
nypl2019.24862.c01		person	associatedWith	nypl2019.24862.r004	
nypl2019.24862.c01		person	correspondedWith	nypl2019.24862.r005	
nypl2019.24862.c01		person	associatedWith	nypl2019.24862.r006	
nypl2019.24862.c01		person	correspondedWith	nypl2019.24862.r007	
nypl2019.24862.c01		person	correspondedWith	nypl2019.24862.r008	
nypl2019.24862.c01		person	correspondedWith	nypl2019.24862.r009	
nypl2019.24862.c01		family	associatedWith	nypl2019.24862.r010	
nypl2019.24862.c01		family	correspondedWith	nypl2019.24862.r011	
nypl2019.24862.c01		corporateBody	associatedWith	nypl2019.24862.r012	
nypl2019.24862.r001		person	correspondedWith	nypl2019.24862.c01	
nypl2019.24862.r002		person	correspondedWith	nypl2019.24862.c01	
nypl2019.24862.r003		person	correspondedWith	nypl2019.24862.c01	
nypl2019.24862.r004		person	associatedWith	nypl2019.24862.c01	
nypl2019.24862.r005		person	correspondedWith	nypl2019.24862.c01	
nypl2019.24862.r006		person	associatedWith	nypl2019.24862.c01	
nypl2019.24862.r007		person	correspondedWith	nypl2019.24862.c01	
nypl2019.24862.r008		person	correspondedWith	nypl2019.24862.c01	
nypl2019.24862.r009		person	correspondedWith	nypl2019.24862.c01	
nypl2019.24862.r010		person	associatedWith	nypl2019.24862.c01	
nypl2019.24862.r011		person	correspondedWith	nypl2019.24862.c01	
nypl2019.24862.r012		person	associatedWith	nypl2019.24862.c01	
nypl2019.24876.c01		person	correspondedWith	nypl2019.24876.r001	
nypl2019.24876.c01		person	correspondedWith	nypl2019.24876.r002	
nypl2019.24876.c01		person	correspondedWith	nypl2019.24876.r003	
nypl2019.24876.c01		person	correspondedWith	nypl2019.24876.r004	
nypl2019.24876.c01		corporateBody	associatedWith	nypl2019.24876.r005	
nypl2019.24876.r001		person	correspondedWith	nypl2019.24876.c01	
nypl2019.24876.r002		person	correspondedWith	nypl2019.24876.c01	
nypl2019.24876.r003		person	correspondedWith	nypl2019.24876.c01	
nypl2019.24876.r004		person	correspondedWith	nypl2019.24876.c01	
nypl2019.24876.r005		person	associatedWith	nypl2019.24876.c01	
nypl2019.29942.c01		person	associatedWith	nypl2019.29942.r001	
nypl2019.29942.c01		person	associatedWith	nypl2019.29942.r002	
nypl2019.29942.c01		person	associatedWith	nypl2019.29942.r003	
nypl2019.29942.c01		corporateBody	associatedWith	nypl2019.29942.r004	
nypl2019.29942.r001		person	associatedWith	nypl2019.29942.c01	
nypl2019.29942.r002		person	associatedWith	nypl2019.29942.c01	
nypl2019.29942.r003		person	associatedWith	nypl2019.29942.c01	
nypl2019.29942.r004		person	associatedWith	nypl2019.29942.c01	
nypl2019.25822.c01		person	associatedWith	nypl2019.25822.r001	
nypl2019.25822.c01		person	correspondedWith	nypl2019.25822.r002	
nypl2019.25822.r001		person	associatedWith	nypl2019.25822.c01	
nypl2019.25822.r002		person	correspondedWith	nypl2019.25822.c01	
nypl2019.28385.c01		person	correspondedWith	nypl2019.28385.r001	
nypl2019.28385.r001		person	correspondedWith	nypl2019.28385.c01	
nypl2019.28384.c01		person	correspondedWith	nypl2019.28384.r001	
nypl2019.28384.c01		person	correspondedWith	nypl2019.28384.r002	
nypl2019.28384.r001		person	correspondedWith	nypl2019.28384.c01	
nypl2019.28384.r002		person	correspondedWith	nypl2019.28384.c01	
nypl2019.29932.c01		person	associatedWith	nypl2019.29932.r001	
nypl2019.29932.r001		person	associatedWith	nypl2019.29932.c01	
nypl2019.29926.c01		person	correspondedWith	nypl2019.29926.r001	
nypl2019.29926.r001		person	correspondedWith	nypl2019.29926.c01	
nypl2019.28386.c01		person	correspondedWith	nypl2019.28386.r001	
nypl2019.28386.r001		person	correspondedWith	nypl2019.28386.c01	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r001	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r002	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r003	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r004	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r005	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r006	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r007	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r008	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r009	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r010	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r011	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r012	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r013	
nypl2019.24580.c01		person	associatedWith	nypl2019.24580.r014	
nypl2019.24580.r001		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r002		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r003		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r004		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r005		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r006		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r007		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r008		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r009		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r010		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r011		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r012		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r013		person	associatedWith	nypl2019.24580.c01	
nypl2019.24580.r014		person	associatedWith	nypl2019.24580.c01	
nypl2019.24620.r001		corporateBody	associatedWith	nypl2019.24620.c01	
nypl2019.24620.c01		person	associatedWith	nypl2019.24620.r001	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r001	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r002	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r003	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r004	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r005	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r006	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r007	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r008	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r009	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r010	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r011	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r012	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r013	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r014	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r015	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r016	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r017	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r018	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r019	
nypl2019.24618.c01		person	associatedWith	nypl2019.24618.r020	
nypl2019.24618.c01		corporateBody	associatedWith	nypl2019.24618.r021	
nypl2019.24618.r001		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r002		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r003		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r004		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r005		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r006		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r007		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r008		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r009		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r010		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r011		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r012		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r013		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r014		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r015		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r016		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r017		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r018		person	associatedWith	nypl2019.24618.c01	
nypl2019.24618.r019		person	associatedWith	nypl2019.24618.c01	
